student_id,course_id,allocated,rank_received
451,51,1,
451,18,1,
452,49,1,
452,24,1,
453,37,1,
453,34,1,
454,17,1,
454,15,1,
455,47,1,
455,11,1,
455,48,1,
455,13,1,
456,26,1,
456,50,1,
456,47,1,
456,49,1,
457,47,1,
457,16,1,
457,45,1,
458,44,1,
458,11,1,
459,49,1,
459,44,1,
459,47,1,
460,34,1,
460,50,1,
460,45,1,
461,51,1,
461,11,1,
461,46,1,
461,50,1,
462,15,1,
462,45,1,
462,49,1,
463,45,1,
463,6,1,
463,51,1,
464,45,1,
464,49,1,
464,48,1,
465,3,1,
465,5,1,
465,44,1,
466,39,1,
466,44,1,
467,45,1,
467,12,1,
467,9,1,
467,11,1,
468,50,1,
468,11,1,
469,48,1,
469,50,1,
469,45,1,
470,31,1,
470,44,1,
470,51,1,
471,44,1,
471,45,1,
471,50,1,
471,46,1,
472,37,1,
472,36,1,
473,44,1,
473,48,1,
473,2,1,
473,47,1,
474,50,1,
474,15,1,
475,43,1,
475,42,1,
475,50,1,
476,46,1,
476,47,1,
476,51,1,
477,41,1,
477,40,1,
477,43,1,
478,26,1,
478,50,1,
478,24,1,
478,45,1,
479,51,1,
479,11,1,
479,45,1,
479,47,1,
480,39,1,
480,43,1,
480,50,1,
481,45,1,
481,21,1,
481,47,1,
482,48,1,
482,22,1,
483,44,1,
483,47,1,
483,49,1,
484,51,1,
484,50,1,
484,9,1,
484,13,1,
485,48,1,
485,47,1,
485,17,1,
486,23,1,
486,24,1,
487,25,1,
487,26,1,
488,38,1,
488,45,1,
488,47,1,
488,46,1,
489,48,1,
489,49,1,
489,43,1,
489,46,1,
490,49,1,
490,50,1,
490,5,1,
491,41,1,
491,42,1,
492,50,1,
492,51,1,
493,50,1,
493,13,1,
493,10,1,
494,18,1,
494,45,1,
495,45,1,
495,20,1,
495,49,1,
496,18,1,
496,50,1,
496,16,1,
497,44,1,
497,48,1,
497,47,1,
497,51,1,
498,1,1,
498,7,1,
498,45,1,
499,16,1,
499,18,1,
499,46,1,
499,19,1,
500,40,1,
500,49,1,
501,51,1,
501,23,1,
502,48,1,
502,51,1,
503,48,1,
503,49,1,
504,48,1,
504,45,1,
505,47,1,
505,48,1,
506,3,1,
506,7,1,
506,5,1,
507,26,1,
507,51,1,
507,45,1,
508,7,1,
508,6,1,
508,46,1,
508,4,1,
509,41,1,
509,43,1,
509,46,1,
509,45,1,
510,50,1,
510,6,1,
510,48,1,
510,49,1,
511,50,1,
511,45,1,
511,11,1,
512,51,1,
512,25,1,
512,48,1,
513,11,1,
513,46,1,
513,51,1,
514,48,1,
514,8,1,
515,49,1,
515,46,1,
515,11,1,
515,9,1,
516,44,1,
516,21,1,
516,24,1,
516,51,1,
517,46,1,
517,51,1,
517,29,1,
517,27,1,
518,49,1,
518,12,1,
518,9,1,
519,51,1,
519,49,1,
519,47,1,
520,46,1,
520,50,1,
520,40,1,
520,49,1,
521,49,1,
521,45,1,
521,46,1,
522,51,1,
522,25,1,
522,50,1,
522,26,1,
523,4,1,
523,5,1,
523,8,1,
524,44,1,
524,2,1,
524,1,1,
524,46,1,
525,38,1,
525,39,1,
525,50,1,
525,41,1,
526,48,1,
526,21,1,
526,23,1,
527,47,1,
527,14,1,
527,11,1,
527,13,1,
528,45,1,
528,32,1,
528,51,1,
529,2,1,
529,51,1,
529,1,1,
529,47,1,
530,48,1,
530,14,1,
530,13,1,
530,44,1,
531,23,1,
531,24,1,
531,26,1,
532,18,1,
532,46,1,
532,51,1,
532,47,1,
533,21,1,
533,46,1,
533,47,1,
533,26,1,
534,50,1,
534,48,1,
535,39,1,
535,47,1,
535,41,1,
535,43,1,
536,46,1,
536,19,1,
537,47,1,
537,46,1,
537,29,1,
538,9,1,
538,10,1,
539,49,1,
539,13,1,
539,12,1,
540,44,1,
540,45,1,
540,49,1,
540,36,1,
541,11,1,
541,44,1,
542,50,1,
542,51,1,
543,29,1,
543,49,1,
543,46,1,
544,44,1,
544,25,1,
545,50,1,
545,48,1,
546,40,1,
546,51,1,
546,47,1,
547,45,1,
547,48,1,
547,9,1,
547,11,1,
548,18,1,
548,46,1,
548,17,1,
548,15,1,
549,51,1,
549,34,1,
549,35,1,
550,51,1,
550,30,1,
550,11,1,
551,25,1,
551,22,1,
551,47,1,
552,32,1,
552,33,1,
553,46,1,
553,44,1,
553,48,1,
554,50,1,
554,51,1,
554,15,1,
555,47,1,
555,45,1,
555,31,1,
556,50,1,
556,47,1,
557,50,1,
557,36,1,
557,45,1,
557,51,1,
558,2,1,
558,47,1,
558,49,1,
559,49,1,
559,46,1,
559,14,1,
560,10,1,
560,47,1,
560,9,1,
561,50,1,
561,44,1,
561,48,1,
561,46,1,
562,45,1,
562,44,1,
562,38,1,
563,44,1,
563,50,1,
563,24,1,
564,51,1,
564,46,1,
565,4,1,
565,5,1,
565,51,1,
565,49,1,
566,44,1,
566,36,1,
566,45,1,
566,50,1,
567,50,1,
567,47,1,
568,50,1,
568,48,1,
568,51,1,
569,26,1,
569,47,1,
569,21,1,
570,49,1,
570,29,1,
570,44,1,
570,51,1,
571,12,1,
571,51,1,
571,11,1,
572,12,1,
572,45,1,
572,11,1,
573,5,1,
573,45,1,
573,50,1,
573,49,1,
574,50,1,
574,48,1,
574,51,1,
574,3,1,
575,49,1,
575,45,1,
576,47,1,
576,48,1,
577,47,1,
577,1,1,
577,48,1,
578,48,1,
578,35,1,
578,34,1,
579,18,1,
579,45,1,
579,16,1,
580,49,1,
580,19,1,
581,49,1,
581,30,1,
582,45,1,
582,30,1,
583,45,1,
583,19,1,
584,48,1,
584,12,1,
584,50,1,
584,9,1,
585,45,1,
585,27,1,
585,44,1,
586,46,1,
586,48,1,
586,47,1,
587,47,1,
587,45,1,
587,50,1,
587,43,1,
588,50,1,
588,51,1,
588,25,1,
588,44,1,
589,17,1,
589,44,1,
590,47,1,
590,50,1,
591,46,1,
591,37,1,
591,34,1,
592,21,1,
592,44,1,
592,47,1,
592,23,1,
593,50,1,
593,9,1,
593,46,1,
594,45,1,
594,47,1,
594,18,1,
595,51,1,
595,50,1,
595,46,1,
595,44,1,
596,48,1,
596,39,1,
596,42,1,
596,44,1,
597,48,1,
597,27,1,
597,46,1,
597,49,1,
598,35,1,
598,36,1,
598,46,1,
598,44,1,
599,4,1,
599,6,1,
599,50,1,
600,50,1,
600,47,1,
600,24,1,
601,12,1,
601,10,1,
602,6,1,
602,8,1,
602,45,1,
602,46,1,
603,32,1,
603,51,1,
604,44,1,
604,21,1,
604,49,1,
604,22,1,
605,48,1,
605,51,1,
605,44,1,
605,11,1,
606,35,1,
606,32,1,
606,47,1,
607,14,1,
607,51,1,
607,45,1,
607,11,1,
608,16,1,
608,18,1,
608,46,1,
609,42,1,
609,44,1,
610,23,1,
610,45,1,
610,49,1,
610,21,1,
611,27,1,
611,45,1,
611,51,1,
612,19,1,
612,48,1,
613,44,1,
613,1,1,
613,4,1,
613,51,1,
614,26,1,
614,23,1,
614,25,1,
614,46,1,
615,50,1,
615,22,1,
615,51,1,
615,49,1,
616,46,1,
616,14,1,
617,16,1,
617,49,1,
617,18,1,
618,49,1,
618,46,1,
619,51,1,
619,48,1,
619,49,1,
619,50,1,
620,44,1,
620,15,1,
620,47,1,
621,49,1,
621,48,1,
622,48,1,
622,20,1,
622,47,1,
622,18,1,
623,5,1,
623,6,1,
623,2,1,
624,25,1,
624,22,1,
625,47,1,
625,48,1,
625,44,1,
626,50,1,
626,45,1,
626,46,1,
626,34,1,
627,50,1,
627,42,1,
627,51,1,
627,45,1,
628,24,1,
628,25,1,
629,26,1,
629,22,1,
629,45,1,
629,21,1,
630,38,1,
630,47,1,
631,45,1,
631,31,1,
631,49,1,
632,40,1,
632,38,1,
632,46,1,
633,49,1,
633,39,1,
633,40,1,
633,45,1,
634,50,1,
634,45,1,
634,9,1,
635,19,1,
635,16,1,
636,50,1,
636,30,1,
636,51,1,
636,48,1,
637,47,1,
637,27,1,
637,31,1,
637,46,1,
638,49,1,
638,50,1,
638,44,1,
639,14,1,
639,50,1,
639,49,1,
639,45,1,
640,48,1,
640,24,1,
641,50,1,
641,51,1,
641,46,1,
642,45,1,
642,11,1,
642,48,1,
643,49,1,
643,10,1,
644,38,1,
644,42,1,
645,49,1,
645,45,1,
645,46,1,
646,48,1,
646,41,1,
646,40,1,
646,49,1,
647,7,1,
647,48,1,
647,1,1,
648,49,1,
648,9,1,
649,50,1,
649,10,1,
650,19,1,
650,20,1,
650,17,1,
651,48,1,
651,25,1,
651,47,1,
652,33,1,
652,37,1,
652,46,1,
653,50,1,
653,49,1,
653,42,1,
654,14,1,
654,13,1,
654,46,1,
655,46,1,
655,49,1,
656,47,1,
656,41,1,
656,44,1,
656,38,1,
657,39,1,
657,42,1,
657,41,1,
658,44,1,
658,14,1,
658,12,1,
659,46,1,
659,47,1,
660,45,1,
660,10,1,
660,14,1,
661,45,1,
661,11,1,
661,47,1,
661,51,1,
662,50,1,
662,46,1,
662,10,1,
662,44,1,
663,48,1,
663,49,1,
664,40,1,
664,50,1,
665,16,1,
665,46,1,
665,47,1,
666,44,1,
666,9,1,
666,14,1,
667,48,1,
667,51,1,
668,47,1,
668,15,1,
668,46,1,
669,51,1,
669,47,1,
669,24,1,
669,49,1,
670,45,1,
670,21,1,
671,33,1,
671,37,1,
672,38,1,
672,43,1,
672,48,1,
672,42,1,
673,51,1,
673,49,1,
674,49,1,
674,11,1,
674,30,1,
675,26,1,
675,49,1,
675,51,1,
675,23,1,
676,42,1,
676,39,1,
676,48,1,
676,51,1,
677,49,1,
677,34,1,
677,44,1,
678,37,1,
678,32,1,
678,33,1,
679,49,1,
679,12,1,
679,11,1,
680,46,1,
680,29,1,
681,38,1,
681,42,1,
681,43,1,
682,15,1,
682,44,1,
682,49,1,
682,16,1,
683,37,1,
683,34,1,
683,47,1,
683,44,1,
684,44,1,
684,1,1,
684,5,1,
685,44,1,
685,48,1,
686,22,1,
686,23,1,
686,24,1,
687,5,1,
687,45,1,
687,46,1,
688,47,1,
688,25,1,
688,44,1,
689,32,1,
689,33,1,
689,45,1,
689,37,1,
690,14,1,
690,11,1,
690,13,1,
690,48,1,
691,51,1,
691,11,1,
692,47,1,
692,8,1,
692,1,1,
692,51,1,
693,16,1,
693,20,1,
694,43,1,
694,51,1,
694,44,1,
694,38,1,
695,15,1,
695,51,1,
696,14,1,
696,44,1,
696,46,1,
696,45,1,
697,50,1,
697,23,1,
697,48,1,
698,45,1,
698,49,1,
698,48,1,
698,46,1,
699,45,1,
699,10,1,
700,45,1,
700,29,1,
700,51,1,
700,30,1,
701,44,1,
701,48,1,
701,27,1,
702,51,1,
702,46,1,
702,48,1,
702,42,1,
703,48,1,
703,51,1,
703,11,1,
703,50,1,
704,35,1,
704,34,1,
704,45,1,
704,33,1,
705,45,1,
705,40,1,
706,6,1,
706,51,1,
706,3,1,
706,48,1,
707,39,1,
707,47,1,
707,48,1,
707,49,1,
708,15,1,
708,49,1,
709,35,1,
709,33,1,
709,45,1,
710,45,1,
710,46,1,
710,36,1,
710,48,1,
711,41,1,
711,49,1,
711,40,1,
711,45,1,
712,50,1,
712,48,1,
713,49,1,
713,50,1,
713,6,1,
714,45,1,
714,39,1,
714,38,1,
714,41,1,
715,48,1,
715,38,1,
716,41,1,
716,47,1,
717,49,1,
717,51,1,
718,51,1,
718,49,1,
719,47,1,
719,30,1,
719,44,1,
719,31,1,
720,49,1,
720,36,1,
721,48,1,
721,50,1,
722,46,1,
722,51,1,
722,48,1,
723,49,1,
723,7,1,
723,47,1,
723,6,1,
724,44,1,
724,2,1,
725,46,1,
725,43,1,
725,42,1,
725,39,1,
726,37,1,
726,47,1,
727,51,1,
727,44,1,
728,16,1,
728,44,1,
729,26,1,
729,45,1,
729,47,1,
729,51,1,
730,44,1,
730,16,1,
730,20,1,
730,51,1,
731,48,1,
731,49,1,
732,51,1,
732,43,1,
732,40,1,
732,39,1,
733,45,1,
733,49,1,
733,35,1,
734,48,1,
734,47,1,
735,46,1,
735,47,1,
736,50,1,
736,26,1,
736,49,1,
737,10,1,
737,46,1,
737,45,1,
738,49,1,
738,12,1,
738,48,1,
739,48,1,
739,37,1,
739,34,1,
740,11,1,
740,51,1,
740,27,1,
741,49,1,
741,47,1,
741,19,1,
741,15,1,
742,48,1,
742,50,1,
742,2,1,
742,49,1,
743,36,1,
743,46,1,
744,46,1,
744,49,1,
744,39,1,
744,48,1,
745,25,1,
745,51,1,
745,50,1,
746,43,1,
746,46,1,
746,44,1,
746,39,1,
747,45,1,
747,30,1,
747,51,1,
747,48,1,
748,38,1,
748,42,1,
748,46,1,
748,45,1,
749,48,1,
749,34,1,
750,8,1,
750,46,1,
750,4,1,
750,5,1,
751,30,1,
751,48,1,
751,11,1,
751,49,1,
752,40,1,
752,49,1,
752,41,1,
752,44,1,
753,36,1,
753,50,1,
754,48,1,
754,50,1,
755,44,1,
755,49,1,
755,48,1,
755,47,1,
756,49,1,
756,45,1,
756,46,1,
756,16,1,
757,1,1,
757,45,1,
757,49,1,
757,4,1,
758,48,1,
758,47,1,
759,41,1,
759,39,1,
759,49,1,
760,48,1,
760,16,1,
760,51,1,
760,50,1,
761,44,1,
761,45,1,
761,33,1,
762,27,1,
762,51,1,
762,30,1,
762,45,1,
763,31,1,
763,46,1,
763,30,1,
764,47,1,
764,46,1,
765,50,1,
765,34,1,
765,36,1,
765,45,1,
766,17,1,
766,46,1,
766,20,1,
767,3,1,
767,1,1,
768,44,1,
768,18,1,
768,48,1,
769,10,1,
769,51,1,
769,45,1,
769,47,1,
770,15,1,
770,46,1,
770,17,1,
770,19,1,
771,11,1,
771,47,1,
771,48,1,
772,44,1,
772,5,1,
772,3,1,
772,1,1,
773,47,1,
773,16,1,
774,38,1,
774,51,1,
774,44,1,
775,44,1,
775,48,1,
775,14,1,
775,47,1,
776,10,1,
776,11,1,
777,51,1,
777,44,1,
778,44,1,
778,6,1,
778,1,1,
778,50,1,
779,26,1,
779,46,1,
779,48,1,
779,24,1,
780,43,1,
780,42,1,
780,39,1,
781,48,1,
781,24,1,
781,23,1,
782,45,1,
782,44,1,
782,47,1,
782,9,1,
783,51,1,
783,50,1,
783,24,1,
784,50,1,
784,45,1,
784,2,1,
785,8,1,
785,47,1,
786,48,1,
786,18,1,
786,45,1,
787,4,1,
787,8,1,
787,5,1,
788,41,1,
788,50,1,
789,44,1,
789,45,1,
789,11,1,
790,51,1,
790,44,1,
791,47,1,
791,42,1,
791,48,1,
792,39,1,
792,40,1,
792,41,1,
792,45,1,
793,48,1,
793,9,1,
793,50,1,
793,49,1,
794,8,1,
794,7,1,
794,44,1,
794,49,1,
795,30,1,
795,50,1,
795,44,1,
796,33,1,
796,37,1,
796,44,1,
796,45,1,
797,51,1,
797,45,1,
798,46,1,
798,47,1,
798,44,1,
799,46,1,
799,8,1,
800,29,1,
800,11,1,
801,13,1,
801,48,1,
802,45,1,
802,11,1,
802,27,1,
803,22,1,
803,26,1,
804,17,1,
804,20,1,
804,51,1,
805,8,1,
805,47,1,
805,7,1,
805,3,1,
806,29,1,
806,48,1,
806,47,1,
806,27,1,
807,5,1,
807,48,1,
807,8,1,
808,34,1,
808,32,1,
809,19,1,
809,15,1,
809,16,1,
810,51,1,
810,37,1,
810,46,1,
811,36,1,
811,32,1,
811,47,1,
812,47,1,
812,46,1,
813,48,1,
813,44,1,
813,47,1,
814,45,1,
814,46,1,
814,50,1,
815,34,1,
815,50,1,
815,44,1,
815,51,1,
816,26,1,
816,24,1,
816,51,1,
817,29,1,
817,11,1,
817,49,1,
818,48,1,
818,50,1,
818,45,1,
819,45,1,
819,49,1,
819,30,1,
819,27,1,
820,49,1,
820,44,1,
821,51,1,
821,47,1,
821,22,1,
822,49,1,
822,11,1,
822,45,1,
822,29,1,
823,3,1,
823,45,1,
823,47,1,
824,44,1,
824,3,1,
824,5,1,
825,48,1,
825,44,1,
825,50,1,
825,13,1,
826,35,1,
826,46,1,
826,33,1,
826,51,1,
827,9,1,
827,49,1,
828,6,1,
828,2,1,
828,5,1,
829,48,1,
829,27,1,
829,11,1,
830,4,1,
830,49,1,
831,26,1,
831,44,1,
831,21,1,
832,46,1,
832,33,1,
832,32,1,
833,44,1,
833,34,1,
833,36,1,
834,47,1,
834,51,1,
835,18,1,
835,51,1,
835,49,1,
835,19,1,
836,51,1,
836,34,1,
837,44,1,
837,46,1,
837,8,1,
838,8,1,
838,48,1,
838,45,1,
838,47,1,
839,50,1,
839,41,1,
839,45,1,
839,40,1,
840,15,1,
840,44,1,
840,50,1,
840,19,1,
841,45,1,
841,3,1,
842,7,1,
842,4,1,
842,8,1,
843,46,1,
843,49,1,
844,32,1,
844,46,1,
844,37,1,
844,47,1,
845,24,1,
845,26,1,
846,50,1,
846,26,1,
846,21,1,
847,49,1,
847,6,1,
847,1,1,
848,13,1,
848,48,1,
848,49,1,
848,51,1,
849,51,1,
849,9,1,
850,1,1,
850,51,1,
851,29,1,
851,50,1,
851,51,1,
851,27,1,
852,51,1,
852,44,1,
852,48,1,
853,33,1,
853,37,1,
853,44,1,
854,23,1,
854,44,1,
854,26,1,
855,50,1,
855,49,1,
856,33,1,
856,49,1,
856,48,1,
856,45,1,
857,16,1,
857,51,1,
857,50,1,
858,49,1,
858,39,1,
858,40,1,
858,44,1,
859,46,1,
859,48,1,
859,44,1,
859,7,1,
860,42,1,
860,40,1,
860,50,1,
861,29,1,
861,30,1,
861,47,1,
862,49,1,
862,44,1,
862,10,1,
863,47,1,
863,45,1,
863,35,1,
863,48,1,
864,30,1,
864,51,1,
865,44,1,
865,45,1,
865,50,1,
865,32,1,
866,46,1,
866,44,1,
866,48,1,
866,10,1,
867,30,1,
867,45,1,
868,48,1,
868,44,1,
868,47,1,
869,11,1,
869,46,1,
869,47,1,
870,49,1,
870,44,1,
870,9,1,
870,50,1,
871,5,1,
871,50,1,
871,47,1,
872,51,1,
872,45,1,
872,49,1,
873,3,1,
873,50,1,
874,11,1,
874,10,1,
874,45,1,
875,45,1,
875,46,1,
875,36,1,
876,48,1,
876,46,1,
876,51,1,
877,18,1,
877,20,1,
877,47,1,
877,45,1,
878,48,1,
878,51,1,
878,31,1,
878,29,1,
879,27,1,
879,29,1,
880,37,1,
880,33,1,
880,51,1,
881,47,1,
881,33,1,
881,48,1,
881,45,1,
882,47,1,
882,48,1,
882,14,1,
882,50,1,
883,44,1,
883,49,1,
883,46,1,
883,47,1,
884,38,1,
884,47,1,
885,51,1,
885,35,1,
886,8,1,
886,2,1,
887,45,1,
887,7,1,
887,8,1,
887,1,1,
888,49,1,
888,41,1,
888,50,1,
889,47,1,
889,46,1,
889,11,1,
890,34,1,
890,47,1,
890,51,1,
891,34,1,
891,45,1,
892,16,1,
892,48,1,
893,39,1,
893,43,1,
893,48,1,
894,48,1,
894,44,1,
895,34,1,
895,50,1,
895,36,1,
895,35,1,
896,45,1,
896,13,1,
897,45,1,
897,51,1,
897,48,1,
897,4,1,
898,23,1,
898,46,1,
898,49,1,
899,47,1,
899,32,1,
899,33,1,
900,9,1,
900,12,1,
900,49,1,
901,18,1,
901,15,1,
901,20,1,
901,17,1,
902,19,1,
902,47,1,
902,18,1,
903,45,1,
903,34,1,
903,32,1,
904,47,1,
904,51,1,
905,46,1,
905,44,1,
906,49,1,
906,46,1,
907,47,1,
907,49,1,
907,50,1,
908,50,1,
908,14,1,
909,50,1,
909,46,1,
909,44,1,
910,21,1,
910,51,1,
910,22,1,
911,44,1,
911,42,1,
912,35,1,
912,46,1,
912,45,1,
912,37,1,
913,50,1,
913,45,1,
913,44,1,
914,48,1,
914,35,1,
914,45,1,
914,50,1,
915,23,1,
915,21,1,
915,50,1,
916,44,1,
916,47,1,
917,47,1,
917,33,1,
917,48,1,
918,22,1,
918,51,1,
919,25,1,
919,46,1,
919,21,1,
919,45,1,
920,48,1,
920,14,1,
921,8,1,
921,6,1,
921,7,1,
922,48,1,
922,46,1,
923,37,1,
923,50,1,
923,49,1,
923,35,1,
924,50,1,
924,19,1,
924,46,1,
924,49,1,
925,51,1,
925,44,1,
925,14,1,
926,48,1,
926,49,1,
927,47,1,
927,18,1,
928,35,1,
928,46,1,
928,37,1,
929,50,1,
929,48,1,
929,47,1,
930,25,1,
930,49,1,
931,4,1,
931,49,1,
931,47,1,
932,13,1,
932,50,1,
932,46,1,
933,45,1,
933,16,1,
934,47,1,
934,22,1,
934,21,1,
934,26,1,
935,23,1,
935,47,1,
935,22,1,
936,45,1,
936,44,1,
936,46,1,
936,47,1,
937,18,1,
937,19,1,
938,49,1,
938,47,1,
938,48,1,
939,45,1,
939,47,1,
940,49,1,
940,32,1,
940,33,1,
940,36,1,
941,5,1,
941,47,1,
941,44,1,
942,45,1,
942,27,1,
942,11,1,
943,3,1,
943,8,1,
944,37,1,
944,51,1,
944,46,1,
944,32,1,
945,27,1,
945,30,1,
945,48,1,
945,50,1,
946,18,1,
946,16,1,
946,48,1,
946,51,1,
947,48,1,
947,46,1,
947,44,1,
948,44,1,
948,14,1,
949,51,1,
949,48,1,
949,31,1,
949,46,1,
950,26,1,
950,46,1,
951,50,1,
951,17,1,
951,48,1,
951,44,1,
952,49,1,
952,44,1,
952,51,1,
952,12,1,
953,45,1,
953,30,1,
953,47,1,
953,27,1,
954,46,1,
954,47,1,
954,44,1,
954,2,1,
955,24,1,
955,22,1,
955,50,1,
956,16,1,
956,48,1,
956,15,1,
957,38,1,
957,44,1,
957,51,1,
958,37,1,
958,46,1,
958,32,1,
958,45,1,
959,35,1,
959,33,1,
960,27,1,
960,46,1,
961,48,1,
961,11,1,
961,13,1,
962,42,1,
962,43,1,
963,50,1,
963,51,1,
963,23,1,
964,48,1,
964,49,1,
965,50,1,
965,47,1,
965,10,1,
966,10,1,
966,50,1,
967,50,1,
967,2,1,
967,6,1,
967,8,1,
968,3,1,
968,49,1,
968,7,1,
968,5,1,
969,48,1,
969,47,1,
970,36,1,
970,49,1,
971,11,1,
971,44,1,
972,51,1,
972,38,1,
972,44,1,
973,10,1,
973,49,1,
974,49,1,
974,38,1,
974,45,1,
974,46,1,
975,45,1,
975,22,1,
975,25,1,
975,47,1,
976,6,1,
976,7,1,
977,40,1,
977,41,1,
977,44,1,
978,11,1,
978,44,1,
978,47,1,
979,44,1,
979,4,1,
979,51,1,
979,3,1,
980,49,1,
980,46,1,
980,32,1,
980,51,1,
981,44,1,
981,50,1,
981,37,1,
982,44,1,
982,50,1,
983,45,1,
983,20,1,
983,50,1,
984,11,1,
984,50,1,
985,17,1,
985,20,1,
985,44,1,
986,2,1,
986,49,1,
986,50,1,
986,4,1,
987,49,1,
987,50,1,
987,44,1,
988,26,1,
988,22,1,
989,43,1,
989,39,1,
990,20,1,
990,18,1,
990,15,1,
991,2,1,
991,46,1,
992,51,1,
992,37,1,
992,34,1,
993,46,1,
993,49,1,
993,44,1,
993,11,1,
994,50,1,
994,48,1,
994,51,1,
994,47,1,
995,32,1,
995,33,1,
995,37,1,
996,21,1,
996,49,1,
996,44,1,
997,5,1,
997,51,1,
997,2,1,
997,49,1,
998,20,1,
998,47,1,
998,46,1,
999,49,1,
999,51,1,
999,15,1,
1000,44,1,
1000,49,1,
1000,50,1,
1000,48,1,
1001,44,1,
1001,51,1,
1001,45,1,
1002,3,1,
1002,44,1,
1002,48,1,
1002,1,1,
1003,4,1,
1003,46,1,
1003,47,1,
1004,48,1,
1004,41,1,
1004,38,1,
1005,49,1,
1005,27,1,
1006,42,1,
1006,43,1,
1006,48,1,
1007,48,1,
1007,6,1,
1007,51,1,
1007,8,1,
1008,32,1,
1008,50,1,
1008,48,1,
1009,45,1,
1009,17,1,
1010,46,1,
1010,17,1,
1010,48,1,
1011,48,1,
1011,8,1,
1011,51,1,
1012,46,1,
1012,48,1,
1012,22,1,
1012,45,1,
1013,46,1,
1013,50,1,
1013,49,1,
1014,47,1,
1014,36,1,
1014,48,1,
1014,34,1,
1015,16,1,
1015,19,1,
1016,43,1,
1016,40,1,
1016,44,1,
1017,47,1,
1017,29,1,
1018,21,1,
1018,45,1,
1018,22,1,
1018,23,1,
1019,50,1,
1019,47,1,
1019,45,1,
1019,51,1,
1020,12,1,
1020,51,1,
1020,45,1,
1021,44,1,
1021,34,1,
1021,50,1,
1021,49,1,
1022,22,1,
1022,26,1,
1023,45,1,
1023,39,1,
1023,43,1,
1024,15,1,
1024,16,1,
1025,7,1,
1025,8,1,
1025,47,1,
1025,45,1,
1026,45,1,
1026,48,1,
1026,51,1,
1027,46,1,
1027,50,1,
1027,14,1,
1028,9,1,
1028,51,1,
1029,50,1,
1029,47,1,
1029,49,1,
1029,46,1,
1030,47,1,
1030,50,1,
1030,45,1,
1030,44,1,
1031,48,1,
1031,2,1,
1032,37,1,
1032,34,1,
1033,47,1,
1033,12,1,
1034,49,1,
1034,16,1,
1034,46,1,
1035,25,1,
1035,23,1,
1035,48,1,
1036,49,1,
1036,50,1,
1036,47,1,
1037,4,1,
1037,48,1,
1038,48,1,
1038,4,1,
1038,7,1,
1038,47,1,
1039,49,1,
1039,29,1,
1039,30,1,
1040,5,1,
1040,2,1,
1040,51,1,
1041,51,1,
1041,2,1,
1041,1,1,
1041,5,1,
1042,16,1,
1042,15,1,
1042,51,1,
1042,47,1,
1043,11,1,
1043,48,1,
1044,47,1,
1044,41,1,
1045,48,1,
1045,9,1,
1046,43,1,
1046,39,1,
1046,40,1,
1046,41,1,
1047,49,1,
1047,48,1,
1047,22,1,
1048,45,1,
1048,47,1,
1048,46,1,
1048,51,1,
1049,20,1,
1049,51,1,
1050,18,1,
1050,51,1,
1050,20,1,
1051,37,1,
1051,47,1,
1052,31,1,
1052,44,1,
1053,1,1,
1053,45,1,
1053,48,1,
1053,7,1,
1054,48,1,
1054,20,1,
1054,47,1,
1055,48,1,
1055,43,1,
1056,46,1,
1056,47,1,
1057,8,1,
1057,51,1,
1058,45,1,
1058,47,1,
1058,48,1,
1059,51,1,
1059,46,1,
1060,17,1,
1060,16,1,
1060,46,1,
1060,18,1,
1061,48,1,
1061,50,1,
1062,45,1,
1062,41,1,
1063,48,1,
1063,49,1,
1063,20,1,
1063,50,1,
1064,30,1,
1064,11,1,
1064,48,1,
1064,51,1,
1065,50,1,
1065,47,1,
1066,46,1,
1066,4,1,
1067,47,1,
1067,51,1,
1067,45,1,
1067,44,1,
1068,30,1,
1068,29,1,
1069,48,1,
1069,30,1,
1070,37,1,
1070,34,1,
1070,35,1,
1070,49,1,
1071,15,1,
1071,18,1,
1072,49,1,
1072,44,1,
1073,9,1,
1073,50,1,
1074,44,1,
1074,6,1,
1075,45,1,
1075,46,1,
1075,48,1,
1075,47,1,
1076,46,1,
1076,16,1,
1076,44,1,
1077,45,1,
1077,47,1,
1078,39,1,
1078,50,1,
1078,40,1,
1078,48,1,
1079,51,1,
1079,47,1,
1079,36,1,
1079,49,1,
1080,51,1,
1080,46,1,
1081,46,1,
1081,49,1,
1081,45,1,
1082,38,1,
1082,45,1,
1082,40,1,
1083,50,1,
1083,1,1,
1083,3,1,
1084,22,1,
1084,50,1,
1084,26,1,
1085,51,1,
1085,10,1,
1085,47,1,
1086,31,1,
1086,48,1,
1087,48,1,
1087,14,1,
1087,49,1,
1088,18,1,
1088,17,1,
1088,47,1,
1088,16,1,
1089,51,1,
1089,48,1,
1089,30,1,
1089,31,1,
1090,47,1,
1090,46,1,
1090,45,1,
1090,12,1,
1091,49,1,
1091,7,1,
1091,6,1,
1091,48,1,
1092,48,1,
1092,50,1,
1092,11,1,
1092,49,1,
1093,3,1,
1093,49,1,
1094,49,1,
1094,50,1,
1094,51,1,
1095,15,1,
1095,47,1,
1096,48,1,
1096,51,1,
1097,44,1,
1097,50,1,
1097,12,1,
1097,47,1,
1098,6,1,
1098,4,1,
1098,45,1,
1099,25,1,
